Fx, Fy, Fz, Mx, My, Mz
-2.07588,0.341783,1.30217,-0.292898,-1.13885,-0.171461
-2.03597,0.360015,1.32538,-0.297993,-1.13736,-0.156815
-2.04349,0.325737,1.27153,-0.284193,-1.11808,-0.172713
-2.08572,0.33428,1.28445,-0.293024,-1.13277,-0.175874
-2.06598,0.309985,1.31412,-0.289696,-1.13795,-0.183042
-2.03831,0.325809,1.22915,-0.274067,-1.10301,-0.170509
-2.06877,0.321024,1.31331,-0.289935,-1.13923,-0.180845
-2.072,0.33001,1.24827,-0.288146,-1.11912,-0.178743
-2.06503,0.332039,1.26565,-0.291659,-1.12027,-0.175086
-2.04269,0.33139,1.29071,-0.297149,-1.11896,-0.173103
-2.13479,0.344066,1.32258,-0.30755,-1.15839,-0.18327
-2.07183,0.32399,1.33509,-0.297864,-1.1453,-0.180998
-2.0853,0.349589,1.34188,-0.30282,-1.15333,-0.171255
-2.07427,0.344743,1.30574,-0.29697,-1.13938,-0.17
-2.10278,0.267929,1.32212,-0.272826,-1.15603,-0.201166
-2.10744,0.323301,1.306,-0.29973,-1.14517,-0.185103
-2.05301,0.323965,1.30605,-0.300022,-1.12748,-0.178867
-2.09477,0.334128,1.3411,-0.306893,-1.15161,-0.181195
-2.08872,0.334596,1.28374,-0.295901,-1.13212,-0.180265
-2.0521,0.346692,1.28825,-0.30169,-1.12111,-0.170207
-2.09382,0.361292,1.34522,-0.314516,-1.15448,-0.170769
-2.04304,0.316144,1.30991,-0.292455,-1.12894,-0.177798
-2.12856,0.350758,1.3466,-0.311369,-1.16698,-0.178347
-2.02384,0.34415,1.30121,-0.303402,-1.11839,-0.167384
-2.05419,0.355094,1.32291,-0.297211,-1.14253,-0.163803
-2.03495,0.323656,1.22821,-0.282385,-1.10155,-0.174862
-2.09711,0.322303,1.34259,-0.298214,-1.15904,-0.18365
-2.10361,0.320162,1.31644,-0.290165,-1.1517,-0.181925
-2.09755,0.331302,1.35909,-0.295432,-1.166,-0.177339
-2.05966,0.355349,1.30268,-0.295573,-1.1362,-0.164012
-2.06936,0.326376,1.29724,-0.293562,-1.13046,-0.178998
-2.08636,0.310966,1.35488,-0.293986,-1.15897,-0.186685
-2.05182,0.312966,1.25976,-0.281597,-1.11622,-0.180116
-2.08529,0.291976,1.35449,-0.288001,-1.15875,-0.192052
-2.07432,0.290118,1.32739,-0.283029,-1.14423,-0.192854
-2.09804,0.312941,1.29958,-0.28771,-1.14188,-0.186414
-2.05281,0.326786,1.29736,-0.292272,-1.12699,-0.175103
-2.07708,0.358989,1.29349,-0.296295,-1.13653,-0.163948
-2.08555,0.301041,1.30964,-0.283027,-1.14337,-0.187876
-2.05157,0.328289,1.26297,-0.278384,-1.121,-0.169623
-2.05824,0.28875,1.27157,-0.260984,-1.12939,-0.182946
-2.09086,0.291008,1.27065,-0.271498,-1.13342,-0.189509
-2.06508,0.342191,1.32392,-0.300523,-1.14275,-0.167682
-2.0765,0.330266,1.33815,-0.296349,-1.15029,-0.173378
-2.01182,0.345992,1.21119,-0.283761,-1.08621,-0.159078
-2.05952,0.316252,1.33022,-0.299945,-1.13834,-0.183353
-2.01745,0.356615,1.3367,-0.310149,-1.12789,-0.161033
-2.06555,0.338126,1.31588,-0.306612,-1.13432,-0.177874
-2.0687,0.314472,1.3473,-0.303334,-1.14826,-0.188106
-2.0609,0.31326,1.32316,-0.299606,-1.13464,-0.186795
-2.08673,0.376987,1.30234,-0.315021,-1.13802,-0.166462
-2.08075,0.325101,1.35027,-0.30111,-1.15304,-0.183629
-2.0521,0.299465,1.30219,-0.282068,-1.12849,-0.18818
-2.06895,0.316489,1.28573,-0.287868,-1.12701,-0.182032
-1.98317,0.370515,1.27863,-0.301865,-1.09895,-0.150286
-2.14276,0.337135,1.37454,-0.312988,-1.18076,-0.185203
-2.02968,0.298447,1.29481,-0.296388,-1.11365,-0.187587
-2.11748,0.30754,1.35628,-0.299592,-1.16649,-0.191895
-2.04895,0.275457,1.3085,-0.27653,-1.13212,-0.189989
-2.09686,0.320682,1.37371,-0.304792,-1.16602,-0.183179
-2.05004,0.337286,1.28782,-0.295073,-1.12355,-0.171615
-2.09468,0.328688,1.33006,-0.303537,-1.15003,-0.183055
-2.09288,0.304726,1.34448,-0.30683,-1.15108,-0.193217
-2.05023,0.306396,1.30448,-0.297009,-1.12534,-0.185687
-2.07297,0.328134,1.32964,-0.302836,-1.14263,-0.181014
-2.04599,0.319456,1.25588,-0.289083,-1.11012,-0.178939
-2.08545,0.334688,1.34864,-0.308255,-1.15437,-0.1792
-2.08545,0.311818,1.2993,-0.291992,-1.13624,-0.188088
-2.10029,0.292938,1.30317,-0.287852,-1.14275,-0.197746
-2.10055,0.289273,1.38175,-0.294776,-1.17512,-0.19739
-2.05901,0.286636,1.36227,-0.29157,-1.15115,-0.192504
-2.0764,0.337568,1.29662,-0.299815,-1.13409,-0.176215
-2.08739,0.330809,1.3345,-0.303282,-1.15207,-0.181094
-2.09418,0.319778,1.28987,-0.296355,-1.13605,-0.187853
-2.10078,0.312868,1.31145,-0.294978,-1.14961,-0.187681
-2.02774,0.270606,1.2811,-0.278187,-1.1131,-0.194182
-2.08334,0.298226,1.28643,-0.294207,-1.1287,-0.191347
-2.09092,0.317058,1.33351,-0.30774,-1.14789,-0.187973
-2.04885,0.3118,1.23531,-0.281239,-1.10636,-0.177174
-2.03294,0.270058,1.28574,-0.273332,-1.11929,-0.19095
-2.08479,0.321238,1.33897,-0.293811,-1.15547,-0.179252
-2.06568,0.307516,1.29709,-0.292084,-1.13187,-0.187464
-2.07415,0.321163,1.30294,-0.298026,-1.13711,-0.17884
-2.05579,0.294645,1.27693,-0.290402,-1.11899,-0.188638
-2.03658,0.29797,1.26298,-0.280563,-1.11273,-0.184451
-2.06198,0.336225,1.2678,-0.292922,-1.12348,-0.173357
-2.07925,0.303227,1.38088,-0.305787,-1.16384,-0.190815
-2.07443,0.345894,1.3011,-0.310766,-1.13224,-0.17647
-2.09395,0.371714,1.2794,-0.310575,-1.1359,-0.167374
-2.08152,0.306138,1.32439,-0.298661,-1.14567,-0.189703
-2.08386,0.329558,1.32993,-0.306871,-1.14996,-0.179147
-2.06334,0.31879,1.27879,-0.294323,-1.127,-0.180782
-2.02681,0.311287,1.27916,-0.287837,-1.1155,-0.177958
-2.07231,0.303974,1.3392,-0.293121,-1.14913,-0.18939
-2.08287,0.313556,1.33881,-0.301224,-1.15117,-0.188302
-2.07618,0.321393,1.32747,-0.306169,-1.14308,-0.183332
-2.04218,0.310019,1.34481,-0.299012,-1.14118,-0.179607
-2.06829,0.265094,1.34319,-0.2902,-1.14477,-0.206927
-2.0034,0.308367,1.18874,-0.281143,-1.07294,-0.180192
-2.06665,0.304902,1.26047,-0.281023,-1.12043,-0.184917
-2.02149,0.309511,1.29005,-0.297703,-1.11301,-0.178952
-2.07122,0.35036,1.28179,-0.305169,-1.12706,-0.170596
-2.08035,0.319375,1.34894,-0.298779,-1.15687,-0.182594
-2.06439,0.335088,1.27458,-0.294561,-1.12563,-0.175471
-2.07886,0.33453,1.34682,-0.304598,-1.1561,-0.177935
-2.06456,0.30818,1.30046,-0.300249,-1.12685,-0.1889
-2.10962,0.330785,1.331,-0.314611,-1.14973,-0.189351
-2.06955,0.329111,1.29467,-0.298762,-1.13201,-0.180457
-2.07392,0.294909,1.29541,-0.289721,-1.13376,-0.195292
-2.06026,0.334204,1.28216,-0.299185,-1.12356,-0.176526
-2.07862,0.351235,1.3228,-0.310399,-1.14643,-0.171795
-2.0839,0.331848,1.31105,-0.298668,-1.1447,-0.17864
-2.03465,0.330733,1.27323,-0.293127,-1.11639,-0.174566
-2.07024,0.279954,1.2967,-0.281466,-1.13569,-0.19664
-2.06902,0.346745,1.31488,-0.299633,-1.14412,-0.172124
-2.0486,0.314571,1.25948,-0.29332,-1.11276,-0.182041
-2.04687,0.319424,1.3019,-0.299309,-1.12649,-0.179262
-2.09479,0.289961,1.3065,-0.287317,-1.14432,-0.195689
-2.04362,0.293554,1.29926,-0.283258,-1.12717,-0.184918
-2.04478,0.325888,1.3094,-0.289358,-1.13281,-0.170574
-2.04836,0.315947,1.30624,-0.287502,-1.1313,-0.174259
-2.10016,0.330429,1.32677,-0.296833,-1.15646,-0.178476
-2.09087,0.327163,1.31201,-0.29844,-1.14778,-0.181401
-2.08564,0.348913,1.32883,-0.31572,-1.14588,-0.175911
-2.02717,0.347704,1.26008,-0.303872,-1.10515,-0.1678
-2.05852,0.27372,1.33827,-0.288108,-1.14263,-0.197357
-2.03994,0.321304,1.28797,-0.29216,-1.12212,-0.175043
-2.06309,0.300967,1.27162,-0.297359,-1.11774,-0.191351
-2.06008,0.326335,1.32846,-0.3088,-1.13662,-0.182386
-2.05413,0.320549,1.25358,-0.294765,-1.11259,-0.18214
-2.05907,0.319072,1.35228,-0.309276,-1.14675,-0.185592
-2.05485,0.293821,1.29371,-0.294145,-1.12179,-0.191943
-2.08033,0.305461,1.30159,-0.291523,-1.13888,-0.188843
-2.04731,0.311152,1.27525,-0.285608,-1.1228,-0.181925
-2.01897,0.271966,1.26268,-0.268253,-1.10975,-0.192389
-2.08729,0.31067,1.29787,-0.288965,-1.14108,-0.187502
-2.05081,0.309058,1.29351,-0.287112,-1.13061,-0.183303
-2.04174,0.323255,1.30999,-0.290233,-1.13448,-0.174005
-2.06781,0.345445,1.33217,-0.3153,-1.14212,-0.174699
-2.08553,0.324847,1.32102,-0.300651,-1.14786,-0.184114
-2.07441,0.342245,1.26203,-0.295244,-1.12575,-0.172443
-2.05381,0.297275,1.30836,-0.294015,-1.13146,-0.189714
-2.0038,0.303694,1.29629,-0.28771,-1.11433,-0.177822
-2.07884,0.355231,1.2992,-0.304326,-1.14058,-0.1691
-2.02768,0.350025,1.27823,-0.305051,-1.11221,-0.16518
-2.02735,0.363148,1.27921,-0.304695,-1.11541,-0.159024
-2.04093,0.306258,1.25504,-0.281022,-1.11238,-0.183254
-2.04487,0.292172,1.30265,-0.286521,-1.12913,-0.188111
-2.07067,0.324665,1.33001,-0.302868,-1.14646,-0.178501
-2.05021,0.291778,1.27302,-0.288405,-1.11596,-0.190589
-2.06778,0.354502,1.36044,-0.316613,-1.15463,-0.169805
-2.02206,0.329224,1.24275,-0.290502,-1.10029,-0.171486
-2.06692,0.330317,1.31785,-0.304459,-1.14048,-0.176313
-2.0736,0.313956,1.31944,-0.295836,-1.14424,-0.184001
-2.03901,0.3216,1.28838,-0.296402,-1.12049,-0.177634
-2.04403,0.310723,1.32344,-0.299457,-1.13267,-0.18206
-2.05245,0.294127,1.32771,-0.293955,-1.13588,-0.189989
-2.00345,0.339286,1.28218,-0.291849,-1.11139,-0.163875
-2.04711,0.315658,1.27933,-0.287533,-1.1242,-0.178515
-2.01709,0.305579,1.29546,-0.292697,-1.11657,-0.17951
-2.037,0.294306,1.28127,-0.283676,-1.12175,-0.18274
-2.0431,0.313256,1.29355,-0.284274,-1.131,-0.177135
-2.05879,0.306449,1.26033,-0.278892,-1.12396,-0.181078
-2.06318,0.305774,1.29216,-0.277593,-1.13788,-0.180822
-2.07093,0.32442,1.28637,-0.292812,-1.13545,-0.178502
-2.06838,0.292577,1.28926,-0.279303,-1.13423,-0.188598
-2.04118,0.337387,1.31556,-0.296567,-1.13631,-0.168717
-2.04062,0.32504,1.33819,-0.295795,-1.14281,-0.173499
-2.04855,0.356679,1.24743,-0.288991,-1.11943,-0.159213
-2.09914,0.323655,1.36492,-0.303235,-1.16859,-0.183902
-2.05944,0.326699,1.28065,-0.296975,-1.12591,-0.1778
-2.04562,0.332607,1.26743,-0.300761,-1.11497,-0.174379
-2.04818,0.350174,1.28418,-0.304169,-1.12486,-0.167545
-2.04535,0.306167,1.29183,-0.294812,-1.12282,-0.186005
-2.06597,0.335076,1.34977,-0.306028,-1.15212,-0.177609
-2.01974,0.328427,1.28582,-0.296374,-1.11635,-0.171163
-2.02325,0.309247,1.30247,-0.293707,-1.12316,-0.17616
-2.05311,0.307576,1.31886,-0.293674,-1.13836,-0.182642
-2.02443,0.326527,1.24914,-0.286908,-1.10883,-0.17271
-2.04547,0.343506,1.29709,-0.296588,-1.13298,-0.168334
-2.02829,0.304529,1.24926,-0.284253,-1.10738,-0.181295
-2.06207,0.347481,1.31245,-0.304238,-1.14119,-0.168638
-2.07402,0.330157,1.30363,-0.302669,-1.1371,-0.180576
-2.0558,0.303792,1.25795,-0.287909,-1.11498,-0.187173
-2.03388,0.336087,1.24879,-0.294915,-1.10691,-0.171348
-2.06973,0.355571,1.26112,-0.303227,-1.12277,-0.169044
-2.04429,0.31619,1.34851,-0.300421,-1.14395,-0.18016
-2.03668,0.354343,1.29825,-0.299787,-1.12777,-0.161629
-2.08542,0.358611,1.34728,-0.310303,-1.16015,-0.167446
-2.05619,0.292782,1.2766,-0.285459,-1.12427,-0.188113
-2.06015,0.369503,1.32379,-0.313965,-1.14516,-0.16069
-2.03849,0.295061,1.30562,-0.289676,-1.12691,-0.188168
-2.04108,0.314982,1.29726,-0.288917,-1.12889,-0.17752
-2.05633,0.328169,1.33557,-0.299369,-1.14679,-0.174698
-2.02291,0.293416,1.29629,-0.285174,-1.12069,-0.184057
-2.03703,0.33718,1.2789,-0.296303,-1.11868,-0.169974
-2.08666,0.305217,1.31815,-0.291249,-1.14978,-0.189656
-2.02808,0.334121,1.28944,-0.298811,-1.11979,-0.172305
-2.02782,0.30815,1.28229,-0.287973,-1.11616,-0.181203
-2.02227,0.299984,1.25963,-0.28649,-1.10612,-0.184913
-2.09937,0.340427,1.35101,-0.310765,-1.1623,-0.178776
-2.02381,0.301249,1.25213,-0.285299,-1.10327,-0.182015
-2.02442,0.293665,1.25409,-0.283827,-1.10354,-0.185412
-2.05142,0.300664,1.27429,-0.287401,-1.12045,-0.184683
-2.08952,0.330463,1.33957,-0.307118,-1.15609,-0.182026
-2.06202,0.329983,1.27437,-0.292774,-1.12884,-0.175584
-2.06529,0.303149,1.26434,-0.284272,-1.1264,-0.182618
-2.0337,0.306344,1.28241,-0.282171,-1.12507,-0.175525
-2.05134,0.302622,1.28112,-0.284527,-1.12724,-0.18195
-2.09593,0.302889,1.33083,-0.288166,-1.16045,-0.188058
-2.11574,0.349406,1.30807,-0.304868,-1.1585,-0.177456
-2.05431,0.370405,1.27806,-0.309801,-1.12319,-0.161173
-2.06625,0.314384,1.30405,-0.29166,-1.13906,-0.183553
-2.07075,0.315962,1.32802,-0.293612,-1.1491,-0.183545
-2.03608,0.342531,1.31183,-0.309132,-1.12873,-0.172793
-2.08124,0.349087,1.32311,-0.315805,-1.14474,-0.177501
-2.05756,0.319668,1.23622,-0.297226,-1.10566,-0.184765
-2.04937,0.313584,1.31474,-0.302429,-1.13159,-0.185505
-2.02129,0.344439,1.31315,-0.305884,-1.12559,-0.167787
-2.06106,0.300543,1.24074,-0.285134,-1.11224,-0.189728
-2.08682,0.355573,1.33058,-0.31273,-1.1523,-0.173092
-2.09452,0.310102,1.30549,-0.297396,-1.14436,-0.191441
-2.05875,0.340591,1.31277,-0.305435,-1.13695,-0.174445
-2.05,0.334515,1.27995,-0.302392,-1.12291,-0.175307
-2.06282,0.30975,1.26611,-0.288505,-1.12535,-0.185705
-2.05426,0.337216,1.30856,-0.310075,-1.13326,-0.178672
-2.03533,0.362755,1.30142,-0.316597,-1.12542,-0.167097
-2.05757,0.345836,1.25025,-0.315282,-1.10835,-0.179452
-2.05091,0.321418,1.3027,-0.31045,-1.12582,-0.188555
-2.08603,0.335848,1.30622,-0.308284,-1.14287,-0.183951
-2.06693,0.334899,1.3143,-0.304514,-1.14147,-0.178205
-2.0595,0.332732,1.34307,-0.307194,-1.14698,-0.181185
-2.04805,0.315323,1.30499,-0.28935,-1.13437,-0.180028
-2.05714,0.351267,1.26396,-0.288837,-1.12652,-0.163613
-2.01764,0.325348,1.33831,-0.307924,-1.13145,-0.177383
-2.03473,0.310074,1.24632,-0.287419,-1.10558,-0.183047
-2.0647,0.32281,1.25923,-0.292261,-1.12271,-0.181501
-2.05295,0.329591,1.30369,-0.305694,-1.13156,-0.17539
-2.076,0.327866,1.31693,-0.30195,-1.14525,-0.180063
-2.0238,0.310401,1.28948,-0.295851,-1.11847,-0.179966
-2.08677,0.30703,1.28248,-0.286304,-1.14036,-0.187189
-2.04589,0.302834,1.33355,-0.292174,-1.14356,-0.182589
-2.00666,0.318772,1.3032,-0.300562,-1.11763,-0.175516
-2.06095,0.353611,1.26798,-0.303104,-1.12488,-0.168001
-2.03079,0.327994,1.25961,-0.294924,-1.11194,-0.174385
-2.05778,0.338172,1.29256,-0.304464,-1.13075,-0.174013
-2.02981,0.362045,1.33354,-0.307785,-1.14134,-0.161088
-1.21785,-3.78761,3.24428,1.03506,-1.50418,-1.57598
-2.07738,-1.9478,2.50256,0.456299,-1.5851,-0.995651
-2.23505,0.326282,1.18014,-0.185206,-1.20988,-0.149226
-2.01725,0.714177,1.06645,-0.305623,-1.09989,0.0333081
-1.86206,0.695972,0.955302,-0.30246,-1.00569,0.0494966
-1.84594,0.841542,1.05508,-0.35516,-1.03548,0.110438
-1.82311,0.760459,1.0628,-0.332627,-1.02941,0.0832501
-1.83032,0.756771,1.04508,-0.322401,-1.02883,0.0790589
-1.79802,0.67348,1.01115,-0.298818,-1.00207,0.0476992
-1.86059,0.596003,1.10011,-0.272569,-1.05721,0.0181885
-1.88561,0.629581,1.0627,-0.289861,-1.04877,0.0231064
-1.84186,0.604506,1.07283,-0.282418,-1.0392,0.0196315
-1.84988,0.645348,1.07117,-0.297348,-1.03753,0.0277755
-1.84515,0.618992,1.02484,-0.273406,-1.0235,0.0259834
-1.87776,0.605716,1.08202,-0.285505,-1.05018,0.0137229
-1.86402,0.635163,1.03289,-0.283735,-1.03315,0.0274614
-1.82209,0.652302,1.08344,-0.295208,-1.03721,0.0403353
-1.87484,0.604304,1.155,-0.280347,-1.08487,0.0220389
-1.93103,0.79509,1.16747,-0.337814,-1.10295,0.0830011
-1.69247,1.27932,1.05654,-0.43153,-1.00499,0.302537
-1.40239,1.56008,1.33819,-0.533204,-1.05136,0.455232
-1.49584,1.16814,1.43844,-0.507055,-1.08234,0.29268
-2.08846,0.859289,0.751877,-0.354306,-0.955236,0.098982
-2.25882,0.969681,0.351726,-0.338397,-0.836368,0.111797
-1.99084,0.973428,0.168669,-0.287022,-0.684699,0.152592
-1.48178,0.709466,0.100255,-0.214358,-0.507491,0.121051
-1.10042,0.453301,0.202492,-0.168335,-0.426658,0.0774804
-1.1758,0.314272,0.205996,-0.122955,-0.443021,0.022036
-1.38231,0.247248,0.381759,-0.127423,-0.561612,-0.0373473
-1.44456,0.262515,0.615867,-0.175307,-0.660253,-0.0504683
-1.51488,0.474865,0.689545,-0.215897,-0.709586,0.027426
-1.42253,0.618427,0.693753,-0.242654,-0.681861,0.0974228
-1.3784,0.582914,0.814836,-0.254899,-0.728842,0.090634
-1.33579,0.618989,0.801386,-0.268045,-0.718725,0.108484
-1.25374,0.696417,0.899629,-0.286427,-0.738557,0.150468
-1.2545,0.715495,0.95651,-0.282553,-0.766675,0.158558
-1.28169,0.695294,0.946391,-0.266518,-0.766241,0.147573
-1.49139,0.708843,0.904475,-0.274747,-0.800192,0.12258
-1.70444,0.577487,0.798158,-0.239807,-0.816631,0.0413376
-1.78622,0.410861,0.968685,-0.229474,-0.90569,-0.0365982
-1.70964,0.30283,1.09579,-0.229635,-0.93625,-0.0681148
-1.69154,0.240398,1.20331,-0.234085,-0.978397,-0.0902824
-1.63539,0.137288,1.15328,-0.20191,-0.948358,-0.122341
-1.66143,0.0838402,1.25421,-0.209703,-0.98807,-0.149891
-1.63357,0.0874534,1.26223,-0.209219,-0.982196,-0.144378
-1.67632,0.0527495,1.30502,-0.204531,-1.01268,-0.163225
-1.73962,0.0263347,1.3246,-0.200454,-1.03495,-0.183235
-2.01033,0.167781,1.52427,-0.256848,-1.18496,-0.165997
-1.99805,0.576261,1.6639,-0.356749,-1.24511,-0.0043717
-1.94406,0.466347,1.53556,-0.316677,-1.18363,-0.0400792
-2.17817,0.412633,1.79658,-0.348248,-1.34887,-0.0970434
-2.51121,0.0888246,1.50025,-0.215383,-1.32496,-0.271372
-2.81202,0.220332,1.74887,-0.269613,-1.49305,-0.258482
-3.15053,0.195864,2.22391,-0.327677,-1.75707,-0.309321
-3.2366,-0.706886,1.71636,-0.105263,-1.56272,-0.668727
-2.77377,-1.56681,1.32858,0.124342,-1.27205,-0.932588
-2.39542,-1.03468,1.49765,-0.0339153,-1.24435,-0.67189
-2.59674,-1.03644,0.918313,0.0629307,-1.06926,-0.694421
-3.58299,-1.50291,-0.167877,0.290348,-0.884723,-1.00929
-3.67886,-1.96943,-0.363314,0.415172,-0.828318,-1.16177
-2.1184,-2.60507,0.430413,0.504212,-0.690732,-1.12499
-1.83004,-1.9106,0.831887,0.210505,-0.761996,-0.784569
-2.00306,-1.46461,0.762656,0.0316035,-0.787961,-0.636925
-2.04964,-1.15957,0.78867,-0.0922663,-0.831352,-0.48328
-2.22628,-1.04977,0.809957,-0.148107,-0.897973,-0.442767
-2.55502,-1.04955,1.08729,-0.193256,-1.12082,-0.447542
-2.88322,-0.453582,1.51419,-0.404881,-1.41601,-0.19738
-3.36416,-0.554942,1.74283,-0.401719,-1.6638,-0.244289
-3.89648,-0.509601,1.86894,-0.455848,-1.86584,-0.279427
-3.94497,-0.224533,2.22367,-0.606641,-2.00632,-0.204034
-3.83892,-0.145248,2.50463,-0.646744,-2.06811,-0.217877
-3.17498,-0.156839,2.22822,-0.615699,-1.72425,-0.180829
-2.97108,0.163865,2.35866,-0.781075,-1.664,-0.0698395
-3.75416,0.752714,2.51727,-1.01813,-1.90594,0.0754112
-4.93419,0.583608,2.83119,-0.977834,-2.3264,-0.0231973
-5.195,0.566598,3.14953,-1.04266,-2.55503,0.011371
-5.04725,0.632463,3.45895,-1.13763,-2.61636,0.075447
-4.36001,0.532905,3.87573,-1.14962,-2.5447,0.084529
-4.31515,0.609343,5.42122,-1.29089,-3.1112,0.114566
-4.02879,0.523929,4.49835,-1.21381,-2.61057,0.075364
-4.78298,0.799466,4.29769,-1.30293,-2.73647,0.115526
-4.12322,0.543505,3.56068,-1.1939,-2.21077,0.0458409
-3.404,0.238784,2.67689,-1.07097,-1.62071,-0.0345744
-2.67345,-0.160927,2.19975,-0.970877,-1.21191,-0.139383
-0.959657,-0.36447,1.26641,-0.87836,-0.28371,-0.088407
0.342651,-0.352815,1.57931,-0.873397,0.0121891,0.0228511
0.488888,-0.290044,1.00383,-0.844069,0.323263,0.0631768
0.219264,-0.312937,0.968251,-0.640127,0.198583,0.0378462
0.816557,-0.587035,0.80936,-0.513256,0.422573,-0.0351619
0.286167,-0.675854,0.901866,-0.551873,0.291036,-0.116828
-0.103331,-0.51221,1.45812,-0.661833,0.00696533,-0.0731324
0.00420464,-0.512913,1.89693,-0.720394,-0.140693,-0.0643497
0.225623,-0.480975,3.03644,-0.847011,-0.61056,-0.0331252
0.1165,-0.55065,2.79993,-0.763067,-0.561837,-0.0765247
-0.243453,-0.663956,3.21646,-0.726974,-0.79889,-0.151321
-0.284672,-0.731432,3.58687,-0.765903,-0.931294,-0.170644
-0.0416691,-0.829629,3.1992,-0.733772,-0.664984,-0.17978
-0.160864,-0.736705,2.5362,-0.64462,-0.393505,-0.151001
-0.370091,-0.719967,1.54735,-0.589476,0.00144616,-0.165307
-0.492226,-0.686154,1.61304,-0.608494,-0.0463636,-0.164275
-0.451678,-0.794859,2.23745,-0.659931,-0.316688,-0.218422
-0.391653,-0.858691,3.34066,-0.771254,-0.84966,-0.251242
-0.193399,-0.871783,3.79809,-0.847042,-1.11963,-0.245157
-0.264409,-0.997192,3.81498,-0.856827,-1.18675,-0.292292
-0.585776,-0.980189,3.39714,-0.835968,-1.04965,-0.299712
-0.884196,-1.11313,3.05382,-0.78187,-0.915618,-0.374174
-1.34438,-1.37733,2.32081,-0.657991,-0.63635,-0.525302
-1.5365,-1.4232,2.17361,-0.659322,-0.557774,-0.571615
-1.48805,-1.48462,1.89569,-0.624208,-0.446819,-0.606319
-0.879645,-1.50201,1.61599,-0.609556,-0.261317,-0.575101
-0.734443,-1.16451,1.66655,-0.580934,-0.338882,-0.417317
-0.29858,-0.736212,1.78818,-0.490942,-0.421685,-0.190884
-0.107404,-0.0430531,1.66963,-0.39619,-0.343096,0.152262
0.452049,0.479849,1.64135,-0.336729,-0.180524,0.473416
0.547898,0.78435,0.506632,-0.382367,0.374383,0.629661
0.309749,0.827149,-0.249981,-0.539767,0.676081,0.600063
0.266187,0.473279,-0.618464,-0.453735,0.809641,0.443944
0.440703,0.513063,-0.731031,-0.427412,0.80583,0.461213
0.926346,0.351109,-0.693706,-0.409346,0.700605,0.411372
1.77914,0.171176,-1.12399,-0.349144,1.00489,0.380631
2.04842,0.180111,-1.46722,-0.307914,1.16563,0.404282
2.05756,0.321043,-2.17239,-0.266246,1.35987,0.463416
2.40082,0.59122,-3.18313,-0.25069,1.81329,0.608379
3.78655,0.515623,-3.47396,-0.105132,2.2721,0.724999
4.46357,0.249582,-3.02409,-0.0227387,2.25568,0.659074
4.53945,-0.274293,-2.57593,0.189531,2.1001,0.421764
3.37316,-0.499092,-2.33894,0.295646,1.75463,0.232744
2.27982,-0.777359,-2.08349,0.36253,1.32781,0.0272628
0.52199,-0.982114,-1.15783,0.287571,0.480451,-0.246723
0.194859,-1.08231,-0.768035,0.246205,0.239188,-0.333153
0.148706,-1.31188,-0.122809,0.246307,-0.0561612,-0.43696
0.188519,-0.755499,0.70992,0.139068,-0.472764,-0.177097
0.523123,-0.498107,0.983638,0.154514,-0.471002,-0.0337786
0.46571,-0.445718,0.828329,0.195553,-0.39818,-0.00900609
0.0211254,-0.293932,0.434658,0.216039,-0.327202,0.0273135
-0.583287,-0.462804,0.0798696,0.231781,-0.260835,-0.0992144
-0.796238,-0.50278,-0.309447,0.280741,-0.0766664,-0.131536
-0.635657,-0.684049,0.0575441,0.298918,-0.211035,-0.198546
-0.911656,-0.592768,0.974984,0.191836,-0.700005,-0.18524
-1.20558,-0.688683,1.03718,0.218163,-0.803373,-0.25396
-1.5684,-0.645123,1.13682,0.225598,-0.926954,-0.264125
-1.77633,-0.636613,1.0657,0.23633,-0.921644,-0.27701
